URL,카테고리,태그,메모,설명
https://www.threads.com/@esthetic_curator/post/DNktSLgPQ_R?xmt=AQF0VNCwL_WEXH8cFvcVe2UvV_twpbtB885La1j5mNyHJDdde14UGkd_EUA-I7ycYzg-6Jse&slof=1,⚠️ MOQ/제조,"바이어, 수출, MOQ",수출 성공을 위해 바이어 선정 시 7가지 체크리스트를 점검해야 한다,"“잘못 고른 바이어 하나가 회사를 무너뜨린다” 수출은 제품력이 다가 아냐. 바이어 하나 잘못 만나면 브랜드 가치, 돈, 시간 다 날린다. 바이어 미팅전 7가지 체크리스트 1.회사 업력·매출·거래 브랜드 이력 2.결제 조건·미수금 여부 3.유통망 + 현지 마케팅 역량 4.규제·통관 대응 가능 여부 5.브랜드 키울 파트너 의지 6.현지 소비자·트렌드 이해도 7.가격 정책·MOQ·리오더 투명성 ""팔아줄 사람 말고, 키워줄 사람을 잡아라."""
https://www.threads.com/@global_sourcing_kimpro/post/DJORs7ISOe_?xmt=AQF0sq1NjWArBm9R3I8IKw9O-z_eUDDtgMfvNU-4P4oux98rRE6Ok8BJnG5nj6xaCzPOReDS&slof=1,⚠️ MOQ/제조,"해외브랜드, MOQ, 독점 판매",최소 자금으로 MOQ 없는 해외 브랜드를 독점 수입해 판매하는 방법을 소개한다,"500만원으로 해외브랜드를 독점 판매하는 방법, 쿠팡이나 스마트스토어를 운영한다면, 제품소싱은 항상 고민일거야. 자금이 부족한 예비 창업자, 초보셀러, 위탁과 구매대행 판매자에게는 도움될거야. 핵심은, 최소 자금으로 진입장벽을 만든다. 1. 독일 암비안테 박람회에서 해외 브랜드를 만나. 2. MOQ가 없고 자체 공장을 가지고 있는 헤리티지 브랜드를 컨택해. 3. 고민은, 인지도가 없다고 안팔릴 경우일텐데. 이미 인지도 있는 해외 브랜드는 독점 수입원이 있거나 MOQ가 높아. 4. 판매가 보장되는 제품은 없어. 대기업도 같아. 5. 해결방안은? 박람회에 참가한 이미 한국에서 판매되고 있는 비슷한 브랜드를 찾아보면돼. 6. 아마존에서 이미 판매하는 브랜드도 많아. 판매와 리뷰를 보면 한국에서도 팔릴지 감이 와. 7. 이런 브랜드를 수입해서 판매하면 돼. 8. 암비안테 일정은 2026.2.6~2.10 해외소싱 초보를 위한, 미니 강좌 오늘은 6번째 이야기였어."
https://www.threads.com/@memoriscent_official/post/DGfJ9A3TN45?xmt=AQF0nsjMwDWCIXvyYi5pXpUCla0l0cBMJ--OzgI3qTv-UsnRiJFDlDS6IapcQeM2Xq2Yyex5&slof=1,⚠️ MOQ/제조,"조향사, 향수, 비누","향수, 비누, 바스붐 | MOQ 200부터, 500과 비교","아쉽지만 핸드크림은 안하고있어ㅜㅜ 우린 향수,비누(고체,액체), 바쓰붐 전문이야"
https://www.threads.com/@memoriscent_official/post/DBQf_h9T-S9?xmt=AQF03WZ6yE5shruCo1Rd-ZC4b9WkDpLxwtLN9dZfXcqGQiwxvLxCDVSC3FKfaZQmWTEZehc&slof=1,조향사🧙‍♀️,"조향사, 소량주문, MOQ 200개",7년차 조향사 & 제조,"오랜만에 올려 새로운 느낌이니, 우리회사 소개하기😉 우리는 비누, 향수 oem/odm을 하고 있는 회사야. 대부분의 제조회사들은 MOQ가 높은데 나는 소형회사들에게도 기회를 주고 싶어서 MOQ를 200개로 낮춰서 진행중이야. 당연히 주문갯수가 낮으면 단가는 비싸겠지, 이점은 그러려니 해줘. 소량주문하면 우리도 재료를 소량살수 밖에 없어.(나도 매일 단가흘 내면서 흠칫한단다) 대신 잘되서 갯수가 많아지면 기쁜 마음으로 단가 내려줄께. 정확, 신속, 효율을 중요, 완벽주의자 사장이라 제작일은 길게 부르지만 출고는 빠르단다. 7년차 조향사라 향제작도 가능해. 우리 브랜드만의 향을 만들고 싶거나, 소량제조를 하고 싶을땐 메모리센트를 찾아줘😉 화장품제조"
https://www.threads.com/@gracemun_cosmetic/post/DKgnuYrRQ2U?xmt=AQF0_E-E5n0w2SwAngqiNKnmDwa6AYHsH330fwxiSWM0SvjsfWCdKvUUgVTnO6aA34E0_58&slof=1,⚠️ MOQ/제조,"제조 의뢰, MOQ, 제형",화장품 제조의뢰,"화장품 제조 의뢰하려면? 👇 이런 정보들이 꼭 필요해! 어떤 제형인지 (예: 크림, 워시, 토너 등) 어떤 타깃을 위한 제품인지 (예: 아기용, 민감성, 남성용 등) 수출 여부, 있다면 어느 국가인지 예상 제조 수량과 용량 부자재(용기, 라벨 등)는 직접 준비할 건지, 우리가 준비할지 이런것들을 제조의뢰서로 보내주면 좋지. 왜 필요하냐면, 이걸 알아야 들어갈 수 있는 원료도 정해지고 우리가 최소로 생산 가능한 MOQ도 계산돼. 그래야 너한테 딱 맞게, 제품에 ‘살’을 붙여서 제안해줄 수 있거든 :) 관심 있는 스니들(브랜드사, 예비창업자 분들) 제조 생각 있다면 꼭 참고해줘! 우리 도움이 필요하면 메일로 편하게 물어봐도 돼~ [email]"
https://www.threads.com/@tets.terraria/post/DOzeRzoEhfE?xmt=AQF0dUaq8aw5RZ-3sehkoQTt_jJ_RX6Y8BRCkJeIS7P2wTmVEdb1Fg5QfRi2BOu9IKUhJd8&slof=1,⚠️ MOQ/제조,"최소 수량, 생산, MOQ",1인 사업자가 초기 비용을 아끼며 최소 수량으로 생산하고 마케팅을 기획하는 방법을 소개합니다,"텟츠의 고정비 아꼈던 방법 꾸준한 매출이 나오기 전 단계 1인 사업자가 시작단계에서 적용한다면 - 사무실 대신 집에서 - 생산을 한다면 최소 수량만 (생산을 맡겨야 한다면 최소 5군데 MOQ/비용 견적넣기, 검색 시 소량제작oem이런식으로 알아보기) - 프로토타입이나 구매한 샘플은 다시 당근으로 - 상세페이지. 제품촬영은 미리캔버스/캔바 > 팔리기 시작하면 디자인 외주 - 마케팅 먼저 기획할 것 (인스타, 스레드) - 제품 패키지는 제작보다 셀프로 - 셀링포인트는 하나만 명확하게 (이게 바뀔수록 시간은 흐르고 돈은 나가고.. 하나만 바뀌어도 상세페이지 전체가 바뀜 그럼 또 돈과 시간..) - 짜치면 안팔린다..? 아냐... 있어보이게 제품촬영 상세페이지 돈들여서 공들여서 해도 안팔릴건 안팔려.. 초기투자비용을 아끼는건 이 제품이 시장에서 반응이 있냐 없냐를 빨리 캐치해내는것 같아 이게정답이냐? 아니지.. 그냥 이런 방법도 있다 이거야"
https://www.threads.com/@reedfresh.co/post/DIkVAUzTgA-?xmt=AQF0v4-9LC49_D_WyAOPyQXbeERa5FSDdJgyG4NST-o5c7cmH11w0W5j64auzEwmd3rnS1Xz&slof=1,⚠️ MOQ/제조,"마진, 소량 생산, 공장 리스크",화장품 제조공장,"“제조공장은 보통 마진이 얼마예요?” 이런 질문 많이 받아. 제품마다 다르긴 한데, 판매가 기준으로 보통 20% 정도 마진이 잡혀. 근데 이게 전부 이익은 아니야! 아래 공정 분석 보면 알겠지만, 1. 인건비: 소량이라 충진, 포장, 라벨링까지 다 사람 손이야. 2. 설비 유지비: 기계 한 번 고장 나면 돈이..흑 3. 품질관리: 꼼꼼히 체크해야 하고, 불량 나면 전부 공장에서 부담하고 손해 큼ㅠ.. 4. 소량 생산 리스크: MOQ 낮을수록 리스크는 공장이 안고 가야 해. 울 공장에 원료가 늘 풍부한 이유는 선투자를 하기 때문이야. 그래서 보기엔 마진이 커 보여도 실제로 공장에 남는 건 10% 미만에서 안 되는 경우도 많아. 좋은 원료 써서 정직하게 만들고, 기한 맞춰 고객에게 깔끔하게 납품하는 것이 가장 큰 신뢰를 쌓아가는 과정이더라! 그렇게 고객에게 꾸준한 신뢰를 주며 나아가고 성장하는 공장이자, 브랜드 대표가 될게!"
https://www.threads.com/@romcos_wee/post/DG-z9lzhRuM?xmt=AQF00_OyOt5KXx2-Oe4GN92gfkzxEoYJPI2wCLP5gwPDtJpApW3Rn8yPvS8HzXno_1_NTs4&slof=1,⚠️ MOQ/제조,"용기, MOQ, 샘플, 양산",용기,"[안전하게 거래하는 국내 화장품 용기업체 list] 1. 연우 : 에어리스 용기 최강자. 생각보다 견적이 안비쌈. 튜브 moq 5000개부터, 콜마에서 인수했단 얘기, 용기 ct결과 없으면 발주 안됨, 첫발주 샘플 안뽑으면 양산 안됨 -> 용기ct 4주, 샘플기간 2주, 양산 평균 4주 봄, 여름 튜브 생산기간 최대 4개월까지 걸리는 단점, 사고 없음 2. 펌텍코리아 : 어플리케이터 용기 강자. 특이한 용기 개발 많이함. 용기 ct결과 없음 발주 안됨, 샘플 -> 양산 과정있음 양산기간 평균 4주. 군더더기 없는 업무처리. 사고 없음 3. 코코스팩 : 적당한 규모, 작지않은 업체이지만 고객사 대응 실무자 2명, -> 바뻐죽음, 업무대응 늦지만, 발주서내고 입금하면 업무처리 바로 됨, 최근 일부 라인 하청으로 처리해서 가끔 사고남. 제품 퀄 좋음. 4. 플라스틱 용기 : 럭스팩, 아크팩, 동방플라스틱~~~ 검색하면 줄줄이, 업체마다 금형달라서 꼼꼼하게 써치"
https://www.threads.com/@global_sourcing_kimpro/post/DSFC522koUx?xmt=AQF0BYiPCM8G4S89oN-_eI4gH2FRQzWWYqeZSWBCLj5QPKVIZ_uIQqupslSsF5LwUWzMJVU&slof=1,⚠️ MOQ/제조,"해외 브랜드, MOQ, 시장조사",해외 브랜드 독점수입,"팔고 싶은 해외 브랜드 독점수입, Work Flow 1. 서칭한다 : 제품과 브랜드 서칭해. 주로 아마존과 유럽 박람회. 2. 시장조사 : 국내에서도 잘 팔릴지, 특히 생활용품이면 국내 라이프 스타일과 맞는지 체크. 생활용품 위주로 제품을 보는걸 추천해. 3. 콜드 메일을 보내. : 한국서 판매 가능한지, 공급가격을 받아. 4. 연락이 올 때까지, 기다림. ** 연락이 잘 안올거야. 연락 올 때 까지 반복. 5. 드디어 메일 회신이 왔다!. 유선으로 미팅하자고 할거야. 6. (중요) 미팅 전, 가격과 MOQ부터 알아야해. 이때, 주도권은 누구한테 있을거같애? 브랜드? 아님 나? 이제부터 주도권은 나한테 있어. 브랜드 머릿속에는 온통 한국 시장쟌출 생각만 가득할거야. 그래서 회신오는게 중요해. 예시) 한달에 십만개 파는 미국 브랜드, MOQ 3천개라고해서 못한다고 했더니 계속 연락옴."
https://www.threads.com/@petitra77/post/DTHmmzFEi7v?xmt=AQF0UiJqQSJr98e3osglGm0zo-3PsgEJS-_INcWG7oG_FA_jIBXuz7VcssV2zKmEHxdkjjk&slof=1,⚠️ MOQ/제조,"튜브용기, 최소수량, 소량생산","튜브용기 MOQ 1,000","화장품 처음 시작하려는 사람들은 보통 가격때문에 튜브용기로 제품을 만들고 싶어하지... 하지만 최소 MOQ는? 튜브용기 생산 최소 수량은 보통 5,000개부터 가능해 처음부터 수량 5000개 부담되지? 우리한테 와 우리는 1000개부터 해줄게 튜브 용기만 따로 5,000개 사입하면 → 제품은 1,000개씩 소량 생산도 가능 ⚡ -용기만 5,000개 먼저 구매 -내용물은 1,000개씩 나눠 생산 *내용물부터 부자재까지 싹 다 커스터마이징 가능!"
https://www.threads.com/@gaggemssi/post/DGNRSZ2ylkP?xmt=AQF06LtPph9mqTb6KpxqMg6IFJv3zEKib1-OT8HKH44IKJ8dVm067yuiwXlmfZ3HALDKGgRS&slof=1,⚠️ MOQ/제조,"MOQ, 용기, 핸드크림","MOQ 10,000 vs 5,000",뷰티마케터 들 많지? 이전 규모있는 뷰티브랜드에서 지금은 스몰브랜드의 신제품 출시 프로젝트를 맡고 있어. 용기 예쁜데 비싸고 MOQ 10000개 vs 용기 무난하고 합리적 MOQ 5000개 핸드크림을 만든다면 어떻게 시작하고 싶어?😇
https://www.threads.com/@nalmyo/post/DTeJ2n1k0uH?xmt=AQF00q_UcoRSz1IgV_ws1fs6z8zN0BfLGVBa7yqxC06I3JmlUz4IZ-d8Vnt0SWklYb-2MTxp&slof=1,⚠️ MOQ/제조,"5,000개, 제조사, 퀄리티 보장","제조사 | 선크림 MOQ 5,000","제조사입니다. 저희도 5,000개 부터 가능합니다. 대표부터 연구소장까지 모두 콜마출신이라 퀄리티 보장합니다"
https://www.threads.com/@lin_ah_123/post/DLHjTi3hhB9?xmt=AQF0cXS2L0-0rDhooNZ4tb_somedSlWjyE1__cusUJYszy2elg36lSazVIWhOae3BXm61rc&slof=1,향따🙊,"향수 추천, 향따, 자부심",향따 자부심 있는 향수 추천을 요청하는 글입니다,향수 추천 받습니다. 조건 : 향따 당한 자부심있는 향수만.
https://www.threads.com/@shindavid/post/DRBvTECES07?xmt=AQF0t6LlI_bIq0rzsOtHVWA-2kjO2aynjf6AqUMjLb6ZOgxcJbQpQFAFnfW_rtrahinx2gnB&slof=1,👾 트렌드,"향수 용어, 향따, 테스트",향수 용어 테스트를 통해 친구들이 몇 개를 맞출 수 있을지 묻는 내용입니다,Q. 향수 용어 테스트 1. 향따 → 2. 코쿵 → 3. 잠뿌 → 4. 오뿌 → 5. 비뿌 → 6. 무뿌 → 7. 향린이 → 8. 살바살 → 9. 돌돌샤 → 10. 코바코 → 내 친구들은 몇 개나 맞출 수 있을까? 🤔
https://www.threads.com/@yoon.german/post/DVRIXhiklew?xmt=AQF0cuW4s7GeWWJOQjmdZqsEUG0hHX7VWi7fEj171GD9inhP2jkDKwnXbAUykLNElEzgb4pl&slof=1,🎩 콘텐츠,"향기, 아이덴티티, 향알못",향기 아이덴티티가 어려운 경험을 공유하는 내용입니다,사바사 인가봐..! 향알못에겐 어려운 향기 아이덴티티
https://www.threads.com/@kream.co.kr/post/DK1cJJXPOkI?xmt=AQF00aMIN2bt30_5I2eh6HvvMOE2PHPvTtWsvF6djGN1Ej2KD0nQT2OwZlV_XanLx4Ht6Egi&slof=1,향따🙊,"향수, 청량한, 바다향",향따 | 향수 | 옆자리 직원의 새 향수에서 청량하고 산뜻한 바다향이 느껴졌다,오늘 출근해서 일하는데 어디서 진짜 엄청 좋은 향이 나는거야..! 내 옆자리 직원분이 새 향수 산 거였음 청량한 여름 느낌인데 산뜻한 스킨향 같으면서도.. 시원한 바다향도 나는데 살짝 우디하기도 했음. 용기내서 향.따 해왔다
https://www.threads.com/@moonifest_/post/DMMXqbJv_rP?xmt=AQF0NvBmZ9V4l8iHb00jL31V_MAz_3Z5IqGphV87Tq_ETN6TCtNxf3K9egSc7qiLmHUDfV7m&slof=1,향따🙊,"향수, 리필, 잔향",향따 | 다니엘 트루스 밤쉘 향수,"최근 향따 3번이상 당한 향수. (상급노하우) 다니엘 트루스 밤쉘. 백화점에서 10ml 59,000원 20ml 92,000원 10ml짜리 사고 20ml 스포이드로 리필하면 좋음. 향 진하고 오래감. (손등에도 바르면 계속 잔향 맡을 수 있음.) 아직 싫다는 사람 단 한사람도 못만남. (명품향수들은 호불호 거의 있었음.)"
https://www.threads.com/@wdotzero/post/DUrcqKyEo5T?xmt=AQF0q-y5spDhyWOU6XAwdDRwZiGn584ligM0tH-EJL2Z1D3kYlrzDW-VWDbNQ-SEy2Rpafw&slof=1,향따🙊,"향수, 자라, 향따",향따 | 자라,"지하철타고 출근하는 길, 바로 옆자리 앉으신 분이 핸드폰 화면을 스윽 보여주시길래 엥? 뭐지 이러고 봤는데, 향수 뭐 쓰세요?라고 써있었다. 이 향수입니다만.. n병째 쓰는 향수 중 하나인데, 생각보다 향따 많이 당한 향수 중 하나.. 자라에서 유일하게 재구매하는 친구.. 자라 은근히 향수 맛집 👀 👍🏻"
https://www.threads.com/@doibito/post/DP-M75LkhQT?xmt=AQF0enbOldJqRhcSC7hnckvJlo_uqeRuKZSAtDGLVTF7WUlpAcIuwBZ2ZLUchCIlbFCZCqU&slof=1,향따🙊,"향수 추천, 겨울 향수, 후기",향따 | 겨울철에 뿌리기 좋은 향수 추천과 후기,향수 추천 글이 반나절만에 14만 조회수가 나오는걸 보며 왜 그렇게 잘 나왔을까 관찰해봤다 ⠀ 1) 겨울에 뿌리는 향수 : 계절적 타이밍 2) 100% : 숫자로 직관성 부여 3) 향따 : 향쟁이들만 아는 은어 4) 후기 : 글에 담긴 후기와 댓글에 달린 후기로 완성 ⠀ 하지만 작년에 올렸던 러쉬보다 겨울철 뿌리면 더 좋은 향수가 있는데 그게 뭐냐면.. (이어서)
https://www.threads.com/@ddo_rev1ew/post/DNUCNzmyTaw?xmt=AQF0LSWUTw-IYqDQW7Q0khdNo0T2uhUbuIpD-2EeVaadqF7Me82oCRQSrMfOJ4QWQo-4orc&slof=1,향따🙊,"향수, 올리브영, 향따",향따 | 향수 프레데릭말,"하루에만 2번 향따 당한 적도 있는 레전드 향수 알려줄게 100% 실화임 1. 강남역 올리브영 직원 (여) 2. 노들섬 올리브영 페스타 직원 (남) 3. 네일샵 원장님 (여) 4. 업무 담당자님 (여) 5. 친구 다수 (여/남) 강남역 올리브영이랑 올리브영 페스타는 하루에도 최소 수백명씩 왔다 갔다 하는데 그 속에서 향수 뭐냐고 물어볼 정도면 말 다 한 거지?😌 단, 비싸니까 면세점에서 사는 걸 추천"
https://www.threads.com/@smeller_news/post/DREtWwkk50u?xmt=AQF0bToc0dNlUQaWDMBN1PUTik61R0TtY7VqqvAXPRTrXO-zxQhovYR56g3ZOs5_aRyguwQ5&slof=1,향따🙊,"향수, 향기, 향따",향따 | 향수 모음집,지나가는 사람한테 좋은 향 나서 고개 돌려본 적 있지? ”저기 혹시.. 향수 뭐 쓰세요?“ 말 바로 나오게 하는 향따 100% 보장하는 향기 깡패들만 모아봤어 👊✨
https://www.threads.com/@chouchou_ah/post/DVpWxPcgeOU?xmt=AQF0RhCy6Nn_tg0kzMAVhrXOl5yIHNr18W30LALWQZjR6ni1KcsLGyajfUskC0ozg9yIQZA&slof=1,🪄 브랜드/대표,"더슈슈아, 향, 브랜드",더슈슈아 브랜드 | 고객감사 & 배송지연 안내,안녕하세요. 더슈슈아입니다. 저희 향을 추천해 주셔서 진심으로 감사드립니다. 고객님들께서 알려주셔서 이렇게 늦게나마 찾아오게 되었습니다. 예상보다 많은 주문이 들어오면서 배송이 지연된 점 사과드립니다. 현재는 정상화되었으며 앞으로는 이런 상황이 반복되지 않도록 잘 정비하겠습니다. 더슈슈아는 찾아주시는 고객님들 덕분에 운영되고 있는 작은 브랜드입니다. 장면을 떠올리며 만들었던 향기들을 애정해 주시고 이렇게 소개해 주셔서 감사합니다. 홍보로 보일까 조심스러운 마음도 있지만 감사의 마음은 꼭 전하고 싶었습니다. 스레드를 통해 저희 향을 찾아와 주신 분들께 마음을 전할 수 있는 방법도 고민해 보고 있습니다. 또 시향지나 샘플키트에 대한 의견도 감사히 참고하겠습니다. 구매 리뷰 덕분에 큰 힘을 받고 있습니다. 보내주신 마음을 잊지 않고 더 좋은 향으로 보답하겠습니다. 다시 한번 소개해 주셔서 감사합니다. 더슈슈아의 향기가 고객님의 공간에서 또 다른 기억으로 이어지기를 바랍니다.
https://www.threads.com/@4xl_tube/post/DVP5LOtE0NO?xmt=AQF0ngIJdRsjpAzoM5tWQY1RqtavjIsbYRLtuzMahdODV6YzSpiRqhkwR-dYcJap56jDkDBK&slof=1,향따🙊,"향, 섬유스프레이, 향수",향따 | 섬유 스프레이,지하철에서 어디 좋은 향이 사악 퍼지길래 킁킁 거렸는데 앞에 남자분이신거야!! 너무 향이 좋아서 향따 했다😆 향수 혹시 뭐 쓰세요...? 하니 바로 가방에서 꺼내서 보여주셨는데 향수가 아니라 섬유스프레이였어!!! 사야지 눈누~~
https://www.threads.com/@maengsoonjung/post/DPNluC0AbZJ?xmt=AQF0mZul1CaoziWFclXAurZ_pgdSIskbE_B22mJ5IGISWLuA2MdFNFadc2Q0DPKgP72Qqd2f&slof=1,향따🙊,,향따 | 바다스프레이 & 오일,최근에 향따 당한 두 제품 1. 러쉬 스토미 웨더 진짜이거…특유의 러쉬스러움 고대로 담은 스프레이 특히 러쉬 29 하이스트릿 인생템이다? 그럼 이것도 백퍼 좋아함 그 특유의 러쉬스러움을 얘가 한껏 가지고있음 바질향이 진짜 세련된 바질향? 빅 느낌도나고 더티느낌도나고 이거는 진짜맡아봐야ㅜㅜ 이거 뿌리고 지하철탔는데 어떤여성분이 향따해갔음 그분이 첨에 어 어디서 좋은러쉬냄새난다 이러고 말하셨는데 저 내릴때 향따해감 바질+허브+로즈우드 이걸 러쉬스럽게 풀어낸거같고 잠뿌로도 좋을듯 2. 커리쉴 바바수 오일 향이 진짜고급스럽고 약간 달달한 바닐라향 이거 바른날은 유독 지나가는사람마다 뭐냐고 정보 얻어갔음 심지어 기능적으로는 바르고 오일인데 손에 미끄덩거리는것도없고 빠르게 흡수되고나서 딱 윤기있어보임 절대 떡 안지고 많은사람이 알게되면 아쉬울그런 인생템 이거 향 별로라고한사람 거의 못봄
https://www.threads.com/@0.__.428/post/DUkkIQ4kzUp?xmt=AQF0vC-rZkb-mw8iQHc4kO6anBH2Fj9EgvPrlaYHF_U1udL-ot3_sVVvyeKvbI65DGoaVcKq&slof=1,🪄 브랜드/대표,"티블레스, 향수, 출시",티블레스에서 차 향을 베이스로 한 3가지 향수 라인,"티블레스 향수 출시 소식 전해! ✨ 드디어 기다리던 향수가 런칭돼. 올리브영에서도 3월 초 정식 런칭 예정인데, 그 전에 스친이들한테만 살짝 스포 먼저 할게 👀 이번 향수는 총 3가지 향 화이트티 / 퍼플티 / 얼그레이티 티블레스답게 차 향을 베이스로 한 라인이야. 사실 이 향수들, 전시회 다니면서 꽤 오래 전부터 들고 다녔거든. 그동안 바이어랑 방문객들한테 “이거 언제 출시해요?”라는 질문을 정말 수도 없이 들을 정도로 반응이 계속 좋았어. 이제 드디어 제대로 세상에 나오는 느낌이라 괜히 더 설렌다. 혹시 향수 수출 관련해서 경험 있거나 관심 있는 스친이 있으면 편하게 연락 줘!"
https://www.threads.com/@_binscent/post/C8Hh9CnyGOk?xmt=AQF0LvjQ8AuNJqELq5yjz6iTvxyTeyRQ9Xef3mF89odeiaKfX9umbJvWIssarZzsLM0XX3nk&slof=1,🎩 콘텐츠,"MBTI, 향수 추천, 향",MBTI 유형별 어울리는 향수를 추천하는 내용입니다,전직 조향사 추천 MBTI 어울리는 향수 4탄! ** 이번 추천 좀 야무진듯 .. 🫢 ESTJ #개큰자아 #계획틀어지면분노 #책임감 : 무미건조한듯 하면서 혼자서도 다 잘하는 엣티제는 ‘타바코’ 향수 추천! 👧🏻 - [bdk] 타박로즈 / 플럼 + 시나몬 잔뜩 묻은 초콜릿 장미향 👦🏻 - [btso] 스모킹건 / 매캐하고 날카롭고 달달한 담배냄새 ESFP #스치면인연 #덜렁쟁이 #정이많음 : 어디에나 잘 어울리구 항상 긍정적인 엣프피는 ‘프루티’ 계열 향 추천! 👧🏻 - [구딸파리] 쁘띠쉐리 / 복숭아 향 입은 물기 촉촉 서양배 👦🏻 - [에따리브르도랑쥬] 아임트래시 / 거품 세척한 청사과주스 ENFJ #평화주의 #은근할말다함 #디폴트친절 : 감성적이면서 변화를 좋아하는 엔프제는 싱그럽고 개성있는 그린향 추천! 👧🏻 - [록시땅] 에르베 / 달달하고 상쾌한 초록꿀물 👦🏻 - [앳킨스] 포쉬온더그린 / 민트 + 베티버 더해진 상큼 시원 시트러스 풀떼기
https://www.threads.com/@bit.archive_/post/DVBuNsWk7VR?xmt=AQF0KT4AaQhRuyOcvltdLI3bTi-xhbBH8LacCxTWPeAOf6VYH2j0BQhUUCu8UnCjj3g_ziQ&slof=1,🎩 콘텐츠,"소비자 언어, 마케팅, 브랜드 커뮤니케이션",브랜드가 소비자 언어로 소통하는 실전 마케팅 사례를 소개합니다,"뷰티 브랜드가 '소비자 언어'로 말하는 법 📌 기업 언어 → 소비자 언어로 번역하는 실전 사례 3가지. ① 올리브영 1+1 기획세트 ”200ml 대용량 에디션 출시"" 말고, “쟁일 타이밍"", ""본품 증정"" 이라고 쓰세요 소비자는 용량이 아니라, 다 써갈 때 느끼는 귀찮음을 해결할 '심리적 안도감'을 삽니다. ② 향수 (포맨트) ”은방울꽃, 코튼 머스크의 깨끗한 향"" 말고 “겨울 찬바람 불 때 생각나는 향"" 이라고 써보세요 성분 노트는 안 궁금합니다. 그 향이 필요한 '상황'과 '계절감'을 먼저 찔러주세요. ③ 쿠션 (VDL) ”얇고 가벼운 고밀착 쿠션"" 말고 “모공 순삭"", ""유목민 정착템"" 이라고 쓰세요 제품의 속성(얇은 발림성)보다 소비자가 기대하는 '결과(모공 커버)'와 '안심(정착)'이 먼저입니다. 브랜드의 '자기 합리화'를 버려야 팔리는 언어가 나옵니다. 15년 전 마케팅 원론에서 찾은 더 깊은 실무 이야기는 프로필 링크(블로그)에 담아뒀습니다. 🔗"
https://www.threads.com/@wear.scent_/post/DVLVFDOE4FW?xmt=AQF0cDvsr-9gvVBzzQqFoKHSD4L_6wwQUJM2tsqRImOvBMtTUvF7okTYAWgvQa5wNGnkZgKz&slof=1,🪄 브랜드/대표,"향수, 리뷰 이벤트",새로 시작한 향수 브랜드,"솔직히 말할게. 이제 시작한 향수 브랜드인데 리뷰도 없고 노출도 부족해. 근데 가격,향,퀄리티는 자신 있어. 그래서 무료반품,특가 증정품 제공,리뷰 이벤트 등 진행중이야. 구경와줄래?🤗"
https://www.threads.com/@parfumsamgak.class/post/C_mJciZyYu-?xmt=AQF0sPhVgxg5Fdlf2k9cDKtyc-Fc-MjRsN2w_HT2Z79UZBPa3z6Vm5s2qzuRDvhuWz3N3Y8&slof=1,👾 트렌드,"향수, 브랜드, 향료",향수 브랜드별 추구미,"향수에 1억 태우고 배운 것들 3 향수 브랜드별 추구미 마지막. 이솝은 고급 동남아 리조트 최고급 아로마 오일이 가득. 바질, 스파이스를 좋아하면 1순위 펜할리곤스 섬세하고 사연많은 영국 남자 뭔가 구름이 흐려. 말도 많고. 근데 좀 사는 상류층? 프렌시스커정 각잡은 캐시미어 정장. 좋아하는 하우스. 투명하고, 향이 우아 매끄럽게 흐르는데, 진하지는 않아 가성비 좀 망. 메모, 가죽 옷을 입은 해외 여행 중독자 칭찬임. 높은 가격 만큼 전세계 신기한 향료들을 씀. 가죽 향을 정말 잘 뺌. 첨 맡아 본 향! 겔랑, 조신한 부잣집 언니 오래된 퍼퓸 하우스로, 새로운 고급 라인 라르앤라마티에르는 격이 다름. 불리, 오래된 프랑스 약국 성수점 물로 조향해서 향이 은은하고 부드러움. 허브 계열을 잘 써. 새로나온 토마토 향수 짱짱. 디올, 최고의 셀럽은 누구인가? 디올이 뮤즈 바꾸면 잡지 특집임. 시대를 대표하는 아이콘이 달라지니까. 새로운 미스 디올 퍼퓸에 딸기 들어감."
