URL,카테고리,태그,메모,설명
https://www.threads.com/@l.myrrh_official/post/DLmle6szsh2?xmt=AQF0iJrwBDgxo6CV9e46vVQHds0EmIxV_iIp6Bm7y4U1P2D-EwlrAlk6LWquC46bp0ugDRc&slof=1,조향사🧙‍♀️,"향기, 분자, 조향",향수는 수백 개 분자의 조합으로 만들어지는 정밀한 과학적 설계물이다,"우리가 맡는 ‘향기’는 실제로는 수백 개의 분자로 조합된 결과물이야. 향긋하다, 시원하다, 포근하다. 이 모든 느낌은 분자의 구조와 비율, 휘발성, 조합에 달려 있징. 향수속엔? 적게는 30~많게는 100가지 이상의 화학 조합이 들어가. 🔬 시트러스 향엔 ‘리모넨’ 🥛 우유 같은 머스크엔 ‘갈락솔라이드’ 🌿 푸른 풀내음엔 ‘시스-3-헥세놀’ 그래서 향수는 감성이 아니라, 정밀한 과학 그래서 향수를 “조향”이 아니라 “설계”한다고 말해"
https://www.threads.com/@marei_work/post/DVaOuSyCQSd?xmt=AQF04-kPPbjoipLPK-YxcSCjDxk_ettfUNOqKxB9yOKYSgjePi5j5Kz10Lo49OT0hrSEHNs9&slof=1,🪄 브랜드/대표,"브랜드, 향수, 온라인 마케팅",마레이스튜디오 | 향수 브랜드로서 온라인 전환과 마케팅 방향에 대한 고민,"안녕! 우리는 마레이스튜디오 브랜딩 팀이야😃 혹시 우리랑 비슷한 고민 하고 있는 브랜드 대표님이나 팀원들 있을까 해서 글 남겨봐 마레이스튜디오를 런칭하고 지난 1년 동안 백화점 팝업, 입점, 플래그십 스토어까지 정말 쉴 틈 없이 달려왔어! 우리 향을 좋아해주는 고객분들도 많이 생겼고 근데 이상하게도 브랜드가 커졌다는 느낌은 아직 잘 모르겠어🥲 이제는 결국 온라인 전환을 더 제대로 해야 할 것 같은데, 향수라는 제품 특성상 직접 맡아보지 않으면 구매가 쉽지 않잖아! 그래서 더 고민이야 지금 우리가 생각하는 온라인 마케팅 방향은 크게 세가지 인 것 같아! 1. 제품 중심 홍보(향 자체를 설득하기) 2. 플래그십 스토어 유입 홍보 3. 브랜드 무드 중심 홍보 근데 셋 중에 어디에 힘을 실어야 할지 아직 명확한 답을 못 찾은 느낌이야 혹시 비슷한 고민 해본 적 있으면 편하게 의견 나눠줘! DM도 언제든 환영이야😋"
https://www.threads.com/@shindavid/post/DUkYTkKk4np?xmt=AQF0fAM4QEoG3zdgsssLcAVwH7ZiR9l-uoaYPy4VsCO2w9KzXX6Y9k8hK2eYwH5ApneBePNp&slof=1,향 🌌,"향수, 에탄올 함량, 수출 기준",향수는 해외 어려움,참고로 내가 경험한 내용 공유하자면.... 향수는 에탄올 햠량이 높아서 위험물로 취급. 위허물 수출 기준은 위험물 검사-포장-컨테이너(단독 또는 합)으로 작은 단위로는 수출하기 어렵고 비용 높은 구조야....
https://www.threads.com/@art.ech/post/DUhWxeOAYQX?xmt=AQF0yjMqbWtI5rtJboxYWETp9ScemqidVnGzpLapbAMGYZc17Ep6tJ9TZKF-x64pj-IeLybl&slof=1,⚠️ MOQ/제조,"향수, 런칭, 조향사",MOQ 제약(6만개)로 포기사례,"향수 시작 후 - 향 2가지 3월 국내 런칭계획, 1개 완성 상태에서 k브랜드 파리 팝업 발견 - 레퍼런스 없이 초기마케팅비 새느니 파리 팝업 현장결과물 가져가면 어필하기 좀 더 수월하지 않을까 생각 물론 생각만큼 안나올수도. 스킨케어 수출 대표님들은 말림. 대신 해볼만한 아이템 추천해주셨는데 MOQ 6만개라 포기. 중간에 한번 엎었지만 결국 참가 날짜/비용 줄여 원래 가던길로 해보기로 - 어떻게든 만들기 시작. 런칭 준비 2달 중 1달 여유가 사라지고 할일은 10배 됨 - 스스로를 못믿어 조향사 대표님 컨설팅, 향은 시장에 내놔볼만하다 피드백 - 급 생산시작, 깊은 고민 시간없이 모든걸 닥치는대로 결정하는 날들의 연속 - 빠듯한 일정에 맞춰 향수가 나왔는데 금요일저녁 퀵 안잡혀 공장까지 운전해서 싣고 옴 - 내제품 보면 엄청 설레고 기쁠 줄 알았는데 예상보다 감흥없고 앞으로 이걸 돈받고 팔수있을까? 무덤덤한 생각 - 아직 제대로 시작도 안 함, 시작한지 이제 1개월 조금 넘음"
https://www.threads.com/@a_named_sol/post/DOcjmRJk6J6?xmt=AQF0d5oRpGd1RKQtWKx6im_PLBspsrJXGRBGYGJJcYzw-thE7vR89NhmPp-suofPm2nLoz4&slof=1,🤳 제품군,"핸드크림, 호텔 스파, 향",핸드크림,"손 씻고 이거 바르면 그 순간만큼은 호텔 스파 온 기분 ,, 문의 터진 이 핸드크림 꼭 써봐 (향 설명은 댓글에)"
https://www.threads.com/@lifla_design/post/DNrqybLZsXA?xmt=AQF0iYUYpFRYHpoJCU_asTIOguVsVKGLTnIMP_cXetJM71xsfnOSMa6LBrv27Z81ICjbKkE-&slof=1,🤳 제품군,"향기, 디퓨저, 장미향",디퓨저/캔들/차량용/섬유향수,"10년을 넘게 가장 많이 팔리는 이 향의 이유👀 어제는 한 분이 이 향으로만 모든 제품을 구매하심👍🏻 디퓨저, 캔들, 차량용, 섬유향수 가장 큰 사이즈로! 1. 주변에서 무슨 향수냐고 가장 많이 물어본대 2. 향수 싫어하는 사람들도 좋아할 자연의 향 3. 장미향수 싫어하는 사람도 만족하는 장미향 4. 5년 이상 같은향만 써도 안 질림 5. 꽃다발을 받은 듯 생생한 향기"
https://www.threads.com/@doibito/post/DP82Bw4Eg0W?xmt=AQF0_imf6LbWFaGC30miEklOdOZock7IIt1jF4E3afhmrB4B5SWeakftRWWn1BIrv6HAa0rq&slof=1,향따🙊,"머스크, 꽃, 바질",러쉬,"장담컨데 겨울에 이거 뿌리면 향따 100% 당한다 가벼운 머스크, 꽃, 바질 빻은 향 좋아하면 이거 사라 강남 러쉬에서 착향하고 집 오는데 옆에 커플이 “갑자기 어디서 좋은 냄새 나” 이래서 지금 사야되나 심각하게 고민중임 근데 뿌리고 갈 곳 없어서 안(못) 살듯 나 대신 너희가 사서 뿌려줘"
https://www.threads.com/@entercabin/post/DN27o--ZMk6?xmt=AQF0N3AfnrctgFnCYcP5ZCBehHy1LlsQCdM0rsJiZCwrVfVOSvabNR0uo52OGxSi4qUJcDYb&slof=1,🪄 브랜드/대표,"향수, 숨 쉴 공간, CABIN",마음의 쉼과 위로를 위해 만든 조용한 향수 브랜드,"내가 CABIN을 시작하게 된 이유✌️ 솔직히 말하면 처음엔 향수를 팔아야겠다는 생각보다 나부터 숨을 곳이 필요했어 하루가 끝나도 머릿속은 시끄럽고 일은 계속 맴돌고, 해야 할 것만 쌓여가는데 정작 마음은 한순간도 쉬지를 못하더라구😂 사람들 틈에 있어도 웃는 건 잠깐뿐 돌아서는 순간 남는 건 공허감뿐이었어 어디에도 감정을 내려놓을 자리가 없다는 게 생각보다 훨씬 더 버거웠어 그렇게 하루하루를 버티다 보니 나 스스로도 숨 쉴 공간이 필요하다는 걸 느끼게 됐어 그리고 그걸 만들 수 있다면, 향이 가장 가까울 거라고 생각했지 그래서 만들기 시작했어 누구에게 보여주기 위한 화려한 향이 아니라 조용히 옆에 있어주는 향 그게 CABIN이야 내가 버티기 위해 만들었지만, 혹시 스친이들에게도 필요한 순간이 올지 모르잖아! 지금도 킁카킁카 하면서 글 쓰는 중🤣"
https://www.threads.com/@__bosque_a__/post/DNLGNQJyg-a?xmt=AQF0Gi-3sfRh4bfyrFS4akS5Q5TpqTzHij5GQbFPyG_EDbieI9-S7BCP_BYGgrA93ivjIvSo&slof=1,향따🙊,"바디미스트, 향수, 더프트 앤 도프트","향따 | 바디미스트 5번, 향수 2번",나는 살면서 향따 7번 당해봤는데 그 중 다섯번이 바디미스트고 두번이 향수거든? 바디미스트가 진짜 압도적으로 많았음 식당에서 직원분이 물어보기도하고 카페에서 옆자리 손님이 물어보기도하고 심지어 택시기사님도 물어봄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나는 맨날 신나서 알랴줌 ㅋㅌㅋㅋㅋㅋㅋㅋ 심지어 저렴해 !! 5년 넘게 씀! 뭔가 코가 피곤하지도않고 자연스러워서 질리지않아 향 노트 한번 보고 맞을 것 같은 스친들은 한번 맡아봐! ⭐️더프트 앤 도프트 - 소피소피 바디미스트
https://www.threads.com/@pigeon_official_kr/post/DRd6G0Tk8DH?xmt=AQF0uYadtzdNB8eVsB7xfiMjhXdL2lXQYZ3359D68qRZcDcAgZMxWEo12oHWYoP6OFivbVE&slof=1,향따🙊,"향따 가족, 리뉴얼된 제품, 선물",향따 | 섬유유연제 피죤,안녕하세요 피죤 마케팅팀입니다..! 출근하자마자 팀 단톡방에 이 글이 조용히(?) 퍼지더라고요😊 너무 궁금한 마음에 스레드 계정까지 만들어서 이렇게 찾아왔습니다 혹시 광고처럼 보일까 한참 눈치만 보다가 그래도 감사 인사는 꼭 꼭꼭 드리고 싶었어요!! 이 글 속 '향따 가족'분들!! 혹시나 찾을 때까지 저희도 여기 조용히 리포하고 기다릴게요📍 + 글 올려주신 분께도 정말 정말 감사드려요 시간 되실 때 저희 공식 계정으로 DM 주세요!! 괜찮으시다면 같은 향으로 리뉴얼된 제품이랑 작은 선물 보내드리고 싶어서요🥰
https://www.threads.com/@ahive_official/post/DVdizU6ElAB?xmt=AQF0P2QcesnPeKy3W33o3mLJaINYwpE-H9L9HCNhNHhvDEvfbjXMAb6wWnG1EAhRbRjQ4uVS&slof=1,🪄 브랜드/대표,"향, 브랜드, 성장기",엄마가 되면서 향을 통해 위로받고 직접 브랜드를 만들어가는 성장 이야기,"엄마가 되면서 나를 잃고 싶지 않았어. 향으로 위로받는 내 모습을 발견했고, 그래서 향을 만들기 시작했어. 연년생 자매를 키우며 0에서 브랜드를 만드는 중이야. 과정도, 실패도, 돈 이야기도 숨기지 않고 남길 생각이야. 완성보다 진짜를 기록하면서 나의 성장기를 담을 거야. 흔들려도 멈추지 않고, 결국 성장하는 이야기로 가고 싶어. 응원해줘. 같이 가자. 끝까지. 🌿"
https://www.threads.com/@perfumer_lee_eric/post/DVsv2N2j6QR?xmt=AQF0UA_NULpwDipfyGgjY3ZvNRcLcI_x99_aWSZBOGLYC0GwBF3ghVbxaoHhwOCup9g3hg4&slof=1,👾 트렌드,"향 트렌드, 글로벌 향료사, 퍼퓸 하우스",2026 향 트렌드,"이번에 만든 자료는 무려 전 세계 30여 개의 트렌드 데이터를 모아 분석했는데, 주로 Firmenich 같은 글로벌 향료사 자료부터, 코스모폴리탄 등 글로벌 주요 매거진, 프랑스의 니치 퍼퓸 하우스, 그리고 전문 뷰티 웹진과 크리에이터들의 리포트까지 교차 검증했어.🧑🏻💻 전세계 향 트렌드 데이터를 하나로 모아보니, 공통적으로 두 가지를 중요하게 보고 있더라."
https://www.threads.com/@a__lee2/post/DSK8L-7AbLL?xmt=AQF0J_qBFO7ANwBbwecfU5p8F3TIqSSnXpSi2S6pEOAgWJgsRP9wm_TaHnpRCvReAuXCoXgr&slof=1,향따🙊,"섬유유연제, 향, 건조기시트",섬유유연제,나 진짜 구라안치고 냄새병 있어서 모든 섬유유연제 다 써봤는데 지금까지 모든 섬유유연제 쓰면서 종착지 없는 섬유유연제에 진짜 짜증나서 마지막 섬유다 하고 샀는데 이거 건조기 3-4번 돌려도 향 그대로 남아있는거 이 제품만큼은 없더라 ㅜ 진짜 나 믿고 한번 사봐 진짜 냄새 미쳤어 너무 좋고 섬유유연제 통 맥스 살짝 넘어서 넣어주는데 그냥 레전드야 냄새 남는다는거에 우선 놀랐어 건조기시트지만 300개 샀는데 전부 당근하려고 내놨어 시트지 필요없어졌거든 ㅎㅎ
https://www.threads.com/@lifla_design/post/DS64ud3k_5m?xmt=AQF0ihSu4ZNiCV0vE-OCoaozFpI2YQxod0gJdwrFERTKSnKIY5frgD9lOLqiNi4gbYu19x4&slof=1,🪄 브랜드/대표,"향기제품, 리얼리즘 향기, 자연 향",폐업전? | 자연 그대로의 리얼한 향기를 담은 향기제품을 10년간 만들어온 브랜드,"저는 향기제품 만들어요 10년동안 잘 버텨왔는데 이렇게 오래해도 망할줄 몰랐어요 ㅜㅜ 우리 향 진짜 좋은데!! 10년 단골 손님도 많으시고 광고도 안했는데 연예인이 향 좋다고 브이로그에 소개도 해준 제품이에요 페로몬이나 맡으면 머리아픈 그런 향 아니고 진짜 생장미향, 아카시아 꽃향, 제주 숲향, 자몽과즙향, 복숭아 딸기향 등 자연 그대로 같은 리얼한 향만 있어요. 향기로 행복할 수 있다는 걸 전하고 싶어요! 지나가다 좋아요라도 부탁드려요 ♡"
https://www.threads.com/@ahron.jeon/post/DPoAVqRie82?xmt=AQF0hKMT8daR3bxFobWkN82rvgkaOtiVYlhPyCBSrkI_jWh_FppQz5ykDJjsKwSQ-OGmAP4&slof=1,조향사🧙‍♀️,"조향사, 금목서 향수, 향기",금목서 향수 조향사,"나는 조향사야! 스레드 들어오자마자 금목서 글이 뜨길래 들여다봤는데, 내가 만든 금목서 향수를 추천해주신 분들이 벌써 여럿 계시더라고🥺💕 덕분에 금요일 밤 야근하다가 너무너무 행복해졌어. 아로의 풀 문 블로썸 기억해줘🧡 나도 가을 여행을 떠났다가 금목서 향을 처음 만나고 홀딱 반해서 조향을 시작했었는데, 그만큼 매혹적인 향인 것 같아. (만드는데 1년이 훌쩍 넘게 걸리고, 마지막까지 생화와 비교하느라 제주까지 날아갔었지..) 살구와 복숭아를 닮은 달콤함, 하늘하늘 부드러우면서도 농밀한 꽃향기, 차분하게 남는 잔향까지.. 느낀 그대로 향에 담으려고 했어. 스친에게도 그 향기가 가닿을 수 있다면, 그래서 오래오래 금목서 향이 주는 기분 좋은 느낌을 함께할 수 있다면 참 좋겠다! https://ahro.co.kr/product/full-moon-blossom/16/category/1/display/4/?icid=MAIN.product_listmain_3"
https://www.threads.com/@luminoso_tongyeong/post/DPlwGSWEgZi?xmt=AQF0r9W_GbcDw_2wAtzg6szKMqjtrrdVGxqXJj3utVfDGpwbQ3m-_hOLAkhoECXp_WCMbV0T&slof=1,🪄 브랜드/대표,"금목서 향, 향수 공방, 통영",금목서향 | 통영에 위치한 루미노소 향수 공방,"난 내가 금목서 향을 직접 만들었어~ 오프라인샵은 통영에만있고 지금은 온라인으로도 주문가능해 ㅎㅎ 아쿠아디파르마 오스만투스 제품 내 공방에도 사놨어 비교해보려고!!! 근데!!! 내가 만든게 진짜 금목서 생화를 빻아놓은 향이여~~~ 나는 네가 꼭 내 제품 향 맡아주면좋겠다-!!!! 스탠포드호텔, 어거스트램, 커피니스트에도 입점해있어! 우리 동피랑마을 매장으로 찾아와도좋아!!! 시중에 파는 일본 금목서 코롱 제품 외 3종 다른회사꺼있어 같이 비교해보자☺️🧡"
https://www.threads.com/@my_meminee/post/DPk6CjFkgxw?xmt=AQF0cwydqahNe_jUgwrgzKRi1zebMUssgL_Lnf-kA9hYKKhl6nZuSaJ9VDCCz0cJ3Og67C5V&slof=1,🤳 제품군,"금목서, 향수, 추천",금목서 향,"나 얼마 전에 산책을 하는데 진짜..천국의 향이 나는거야 그래서 그 향을 맡으려고 산책을 2시간 넘게 했거든..? 근데 금목서 향 설명이 내가 맡았던 향이랑 똑같은거야!(살구의 달달함+플로럴) 당장 내 바디,향수 다 금목서로 바꾸려고 스레드 블로그 머 다 뒤져봤더니 1. 록시땅 오스만투스 2. 아쿠아디파르마 오스만투스 3. 아도르 헤어퍼퓸(샴푸도 있더라거..?) 이케가 가장 비슷하고 꼬릿한 냄새 없다는데 혹시 금목서향 제품 추천해줄거 있으면 추천해줘ㅠㅜㅠㅜ 진짜 그 향..하 다 맡게해주고 싶다 정말 너무너무너무 좋아서 산책하는 사람들 다 그 향 얘기하면서 걸어갓어.."
https://www.threads.com/@woodenmore.co.kr/post/DViIikGEvdC?xmt=AQF01EGn1RSDIWQWoZ6hOaxbPkvMAV19lYtbx0Ixk3c-i1a1D8fHrSzIXnUlJfk8p82kP29h&slof=1,🤳 제품군,"우든모어, 판매량, 인지도",사쉐,다들 이런사쉐 본적 없지? 6개월동안 5천개 넘게 팔았는데도 온라인에서는 인지도가 부족한걸 보고 다시 스하리 켰다🔥🔥
https://www.threads.com/@jo__bang_/post/DVJFHhUEjbW?xmt=AQF0ta5e59ED_mkBlm64ZZwTEv03idxwilh-xTIa5lQZ0xS0K-2R_ZTp1T7S2ljwSnG_PXWf&slof=1,🤳 제품군,"차량용 방향제, 향, 가격",차량용 방향제,"차량용 방향제 시작하면서 솔직히 걱정 많았는데 이렇게 반응 좋을 줄 몰랐어 진짜 고마워 2,900원은 마진이 아니라 의견 듣고 싶어서 푼 가격이야 향 과하지 않고 멀미 없는 향 실내에서도 사용 가능해 필요하면 댓글 남겨줘"
https://www.threads.com/@yulmoone/post/DRGcYjpk6DV?xmt=AQF0tJZJTuVecYQgFrPajQ3PDJG3qrhvb2OFuPGwZwPQXrbkFRUK_61pJoOhMwevydGDGvJg&slof=1,🤳 제품군,"향수, 남자들이 좋아하는 향, 여자여자한 향",바디로션,"1. 남자들이 유독 좋아했다 딥디크 롬브르단노 : 들장미+풀향기, 향수냄새 싫다는 남자들도 이거 좋단얘기 많이함 샤넬 코코누와르 : 샤넬향의 약간 중성적인 버전 이거 바르고 클럽가면 향기좋다하는 남자 셋 이상 2. 여자여자하고싶다 샤넬 넘버5 : 아주 고오오급스러운 베이비파우더향 샤넬 마드모아젤 : 백합이 생각나는 여성스러운향 딥디트 오로즈 : 생화 그자체의 가벼운 장미향 바이레도 라튤립 : 튤립 그자체 산타마리아노벨라 프리지아 : 여성미+깨끗한 꽃향기 4. 청순하고싶다 산타마리아노벨라 멜로그라노 :꽃향기+파우더리 합친 보호본능 일으키는 향 몰튼브라운 진저릴리 : 청순+비누+아주살짝 시원함 바이레도 블랑쉬 : 비누 그자체 3. 남들과 다른게 좋다 펜할리곤스 사보이스팀 : 고급스파에서 막 씻고나온향 조말론 블랙베리 앤 우드 : 중성적인 시원함+달달함 바이레도 로즈오브노맨즈랜드 : 싸한 장미 줄기같은향 불리 리켄데코스(오일) : 풀과 허브 자기들 최애도 하나씩 알려주라❤️"
https://www.threads.com/@be.simpler/post/C-rql0nJp2B?xmt=AQF0DsUU-FMeUJCCLSJiSBbOr8li8AR5NyR0NEwoEQ5ckCKumGYCf_cr7Fg6Mj7qBp6Ad_Fs&slof=1,🪄 브랜드/대표,"후각, 향, 악취 제거",하수구 악취 제거와 좋은 냄새를 위한 팁 공유,"안녕! 후각이 예민한 코 하나 믿고 8년째 사업하고 있는 30대 대표야! 운 좋게 쉐라톤, 노보텔, 롯데, 코오롱, 포도호텔, bmw 등의 브랜드들이랑 협업하면서 좋은 향 만들면서 좋은거만 보고 살아왔는데 이제는 코가 심각하게 더 예민해져서 화장실에서 올라오는 하수구 냄새나 빨래방에서 나는 배수구 악취 없애려고 일년째 뭐하나 개발하고 있어. 모두 필요하지만 남들이 꺼려하는 일을 해야, 오래 살아남을 수 있다 생각해서 시작하고 있어~ 좋은 비싼 향수는 다들 개인취향들도 있고 다른 스친들이 더 잘 알려주는거 같아서 나는 그냥 어떻게 하면 하수구 냄새를 없애고, 빨래하고 안말린 물냄새 없앨 수 있는지, 몸에서 좋은 냄새만 날 수 있는지 팁같은거 하나씩 공유해볼게! 밑에는 최근에 같이 작업한 호텔들 몇개 캡쳐해봤어! 사업이야기"
https://www.threads.com/@soyeah_110/post/DTVHPrEklPX?xmt=AQF00IjhQkwH0hIQglVTe1WPSGKTmBWHi0dTnfyCKZN6_NA2QyoECtFlyuUDY_WlQmb7tg3W&slof=1,🤳 제품군,"향수, 아이유 향기, 아쿠아디파르마 피오니아 노빌레",아이유 향기로 유명한 아쿠아디파르마 피오니아 노빌레 향수를 추천하는 글입니다,"☆아이유 향기로 입소문 난 찐 내돈내산 향수 추천☆ 이거 뿌리고 나가서 구라안치고 향따 7번은 당함 '무슨 향수 써요?' 질문 진짜 많이 받음 남들과 똑같은 향 말고, '어? 이 향 뭐야?' 소리 듣고 싶은 사람들께 강추!! 향 하나로 이미지 바꾸고 싶다면 아쿠아디파르마 피오니아 노빌레, 진짜 한 번 써봐"
https://www.threads.com/@shindavid/post/DT7t-6kkQeu?xmt=AQF04KjEyfxWEyORIiKQAoNzUz1EiVt_Omdmxz8K6_URqeEfvLN2hE8EG6QAROIyKr8Oymfb&slof=1,조향사🧙‍♀️,"향수, 제조, 미니 향수",직접 제조한 비누향수와 미니 향수를 판매하는 향수 공장 사장의 이야기입니다,"향수 공장 사장입니다. 지인이 그러더군요. 스레드는 솔직하면 된다고 매출 올리고 싶습니다. 저희 비누향수 향 정말 좋습니다. 우리가 직접 제조해서 판매합니다. 심지어 미리 경험 할 수있는 미니 향수 5ml는 4,500원 입니다. 세상을 향기롭게 만들고 싶습니다. 도와주세요... 🙇🏻♂️🌸"
https://www.threads.com/@bowon.design/post/DF7r86asQvm?xmt=AQF0CUl2sG9lLgVGxLTd8yQJnfK5uK2ewGxvVSRwY5CH4fIdsT7t845HKsPkkd56U_ixZUM&slof=1,🤳 제품군,,,"혹시 향수를 잘 아는 스친들 있어? 내가 좋아하는 향은 아주 확고해. 숲이나 풀 향을 아주 좋아해. 너무 강한 향은 두통을 일으켜! 현재 내가 쓰는 바디오일은 불리의 크레숑이고, 좋아하는 향수는 운 자르댕 수르닐이야. 혹시 나와 비슷한 향 취향을 갖고 있다면, 어떤 향수를 쓰는지 추천 좀 부탁할게! 저렴이 버전도 환영이야. 향수 말고 바디로션이나 바디오일.. 아! 디퓨져도 좋아 :) 향수 추천"
https://www.threads.com/@kieunjane/post/DKIocIUzKE1?xmt=AQF0-gE9LznuaXGhY-6zHJFF9tfSVAaTe0byjPtzPaYNIEEK2IF9W_C9ZHvyY99ijMsCdlU&slof=1,ℹ️ 정보,,고퀄 레퍼런스,"핀터레스트 꿀팁 공유 Part.2 (찐 유용) 반응이 좋아서 더 풀어볼게! 4. 제품컷 레퍼런스가 필요할 때 → still life, product editorial, flatlay 키워드 활용 연출컷, 광고 비주얼 레퍼 찾기에 최적 5. 브랜딩 참고할 때 → brand identity/ branding 을 붙이면 BI, 패키지, 무드보드까지 브랜딩 관련 자료가 쏟아짐 6. 타이포그래피 / 글꼴 디자인 참고할 때 → typography 라는 키워드를 붙이면 다양한 폰트 조합, 레이아웃 예시가 나옴 7. 인스타그램 피드/콘텐츠 무드 잡을 때 → instagram feed layout 추천 피드 구성, 색감 배치 참고용으로 좋음 8.아이디어나 영감이 필요할 때 → 키워드 뒤에 inspo 또는 aesthetic 붙이기 예: clean makeup inspo"
https://www.threads.com/@ukwaehan_0sajang/post/DVL2OG0kn9A?xmt=AQF00vhTp4KwPDIFBELDzz1EMEe5i5zWxiuA1pUtLDDdA29CWJjJjRaTbPI_5vA-0AQYmMsb&slof=1,툴🔧,"AI, 대본작성, 영상분석",숏폼 콘텐츠 툴,"숏폼 콘텐츠 누적 1억 조회수 만들며 쓴 가장 좋은 툴 4가지 1. 대본작성 -> claude 진짜 claude만큼 대본,기획 잘해주는 AI 없음 2. Tiktok&Instagram Sorter 레퍼런스 영상 찾을때 진짜 세상 편함 3. Dictationer 대본 추출, 영상 다운로드, 분석기능까지 한번에 4. Sandcastle.ai 해외 레퍼런스 찾을때 무조건 유용 이거 무조건 써보세요:)"
https://www.threads.com/@stashby.me/post/DVksGIHAIed?xmt=AQF0oQZG08zf0ncV27-4IKnWiDM-MeLvZcI16EfVzCO_o3VQf_NZegVj4GLL8JseTYepAxIE&slof=1,ℹ️ 정보,,디자인 레퍼런스,"앱은 AI가 다 만들어줘도 보는 눈이 없으면 잘 만들어진건지 판단하기 어렵죠? 그래서 요즘은 레퍼런스를 많이 보고 좋은 눈을 기르는게 더 중요합니다. 👇🏻 앱 만들때 보는 눈을 길러주는 디자인 레퍼런스 사이트 https://60fps.design/ - 특이한 앱 인터렉션들을 영상으로 캡쳐해 수집해둔 사이트 mobbin.com - 실제 앱들의 UI 화면을 온보딩, 결제, 프로필 등 UX 플로우별로 볼 수 있는 모바일 UI 레퍼런스 사이트 https://refero.design - SaaS와 모바일 앱의 실제 제품 UI를 모아둔 디자인 레퍼런스 라이브러리 pageflow.com - iOS, Android별 실제 UX 흐름이 스크린샷으로 모아져있음"
https://www.threads.com/@song_ping7/post/DHBZf-zPr3F?xmt=AQF0yNCkxyO-8KrKgeHqoQNZK_3iCWLrVyJ9fDRTRKnHHMTlXaHq0KJ61M1RYP8yDDRlU0r3&slof=1,영상📺,,움짤/효과음,"숏폼 대행사 대표가 알려주는 릴스 툴 5가지 이것만 있으면 100만 릴스 쌉가능 1. 인스타그램 올인원 AI ‘인플로우’ 터진 릴스 래퍼런스부터 계정 진단, 릴스 기획까지 AI가 싹- 다 해주는 미친 사이트. (답답해서 내가 만들었음) 2. 움짤 사이트 ‘GIPHY’ 심지어 다 무료고, 폰으로 저장도 돼서 진짜 🐶꿀 3. 효과음 ‘Myinstants’ 캡컷에 없는 효과음까지 다 있고, 최신 밈 bgm까지 있음. (이것도 무료) 4. 영상편집 ‘캡컷’ / ‘브이딧’ 초보자들은 무조건 캡컷 추천! 유료도 안 아까움 자동 자막이나 다양한 효과, 폰트는 캡컷 넘사,, 따라다니는 모자이크는 ‘브이딧’ 5. 상업용 폰트 ‘눈누’ 상업용으로도 사용 가능한 무료 폰트 사이트! 인플로우는 검색해도 안 나올거야ㅎ 댓글 확인🔽"
https://inflow.agczero.com/?jointo=song,툴🔧,"셀프마케팅, 자동화 도구, 브랜딩 성장",인플로우는 셀프마케팅 자동화 도구로 업무 효율과 매출 향상을 지원하는 온라인 솔루션 플랫폼입니다,온라인 솔루션 전문 플랫폼 AGC입니다. 당신의 브랜딩 성장을 도와드리겠습니다. 인플로우는 셀프마케팅이 필요한 모든곳에 풀스택 개발자들이 만든 셀프마케팅 자동화 도구의 결정체를 제공합니다. 인플로우의 다양한 솔루션으로 마케팅에서 사용 되는 반복적인 업무들에 대하여서 부담을 줄여서 매출향상과 인건비 절감과 업무 효율을 증가시켜서 당신의 브랜딩 성장을 도와드리겠습니다.
https://reelsscribe.com/,툴🔧,"영상, 숏츠, 릴스",릴스 대본 추출사이트,인스타그램 릴스 URL만 입력하면 자동으로 대본을 추출하고 트렌드를 분석해주는 AI 도구
https://www.threads.com/@bibibi.designer/post/DLGh38MTSnP?xmt=AQF0lfRUBK7T5SorY5hGLirJPlFOBpcAtXshlLGQQRdsQ24ecIjYqJ-K5dD6RivcBSThVuim&slof=1,ℹ️ 정보,"디자인, 레퍼런스 사이트, 웹사이트 트렌드, 정보, 레퍼런스",디자인 레퍼런스 사이트,"안녕하세요, 피피팀 비비✨입니다. 포트폴리오, 랜딩페이지를 만들 때 영감을 줄 레퍼런스 사이트가 필요하신가요? 오늘은 디자인 감도를 높이는 고퀄리티 웹사이트 트렌드 레퍼런스 5곳을 정리했습니다. 📍 SOOT 🔗 https://www.soot.com/ - 색상, 텍스처, 무드별로 시각적 매핑하는 시스템 - 비주얼 영감 수집 / 무드보드 제작용으로 추천 📍 httpster 🔗 https://httpster.net/ - 3,116개의 글로벌 웹사이트 아카이브 - 카테고리, 발행일, 스타일, 제작사 등 세부 정보 확인 📍 Visuelle 🔗 https://visuelle.co.uk/ - 런던 기반 OPX 스튜디오의 전문가 큐레이션 - 유명 스튜디오와 개인 작품 레퍼런스 참고용 추천 📍 Maxi Best Of 🔗 https://maxibestof.one/ - 7,000개 이상 글로벌 에이전시와 개인 작업물 모음 - 매주 업데이트, 인기/신작 웹사이트 확인 가능"